Index,Is Reference,Name,Brightest Detector,ra,dec,t90,Binsize,Distance,Sigma
123,0,GRB180630335,n0,133.07,-69.94,48.896,1.0,3953.0,17.172
130,0,GRB210520797,n0,123.0,-69.4,56.065,1.0,4458.0,20.551
140,0,GRB081226044,n2,120.5,-69.0,0.832,0.1,217043.0,1214.883
158,0,GRB180723133,n0,130.03,-67.15,3.072,1.0,10622.0,61.793
171,0,GRB111107035,n8,129.48,-66.52,12.032,1.0,3607.0,14.857
69,1,GRB150602840,nb,289.87,-74.21,10.496,1.0,0.0,
72,0,GRB181103046,n1,295.48,-73.76,11.776,1.0,13503.0,141.038
73,0,GRB110517453,n0,296.09,-73.76,0.576,0.1,124085.0,399.205
128,0,GRB090725838,n8,281.88,-69.49,13.76,1.0,17890.0,189.172
177,0,GRB220518717,n0,293.32,-66.21,3.84,1.0,9475.0,96.843
70,1,GRB091117080,n2,246.54,-73.94,113.664,1.0,0.0,
84,0,GRB100604287,n9,248.3,-73.19,13.44,1.0,117532.0,499.039
96,0,GRB141022061,n7,241.9,-72.13,11.52,1.0,53690.0,219.587
118,0,GRB191111547,n3,239.41,-70.42,158.212,1.0,39845.0,158.984
124,0,GRB120107384,n7,246.4,-69.93,23.04,1.0,12805.0,40.623
129,0,GRB140322424,n8,250.3,-69.45,10.496,1.0,9194.0,24.816
192,0,GRB161105417,n1,249.25,-65.22,41.473,1.0,7175.0,15.979
199,0,GRB090602564,na,248.94,-65.02,20.736,1.0,5295.0,7.75
71,1,GRB200809654,n8,15.83,-73.85,17.408,1.0,0.0,
88,0,GRB130425327,na,17.78,-72.85,62.209,1.0,9944.0,78.047
89,0,GRB160325291,n6,15.65,-72.7,42.945,1.0,7002.0,52.657
72,1,GRB181103046,n1,295.48,-73.76,11.776,1.0,0.0,
177,0,GRB220518717,n0,293.32,-66.21,3.84,1.0,2161.0,12.693
73,1,GRB110517453,n0,296.09,-73.76,0.576,0.1,0.0,
177,0,GRB220518717,n0,293.32,-66.21,3.84,1.0,205310.0,2731.498
74,1,GRB190921699,n6,338.38,-63.42,22.272,1.0,0.0,
110,0,GRB090927422,na,343.95,-70.98,0.512,0.1,212509.0,941.176
116,0,GRB130505955,n8,344.47,-70.47,50.241,1.0,3063.0,15.466
147,0,GRB090719063,n8,341.27,-67.86,11.392,1.0,32115.0,240.519
156,0,GRB090524346,n3,329.5,-67.4,54.337,1.0,8547.0,57.948
178,0,GRB150628767,n7,347.02,-66.18,0.64,0.1,219418.0,912.16
183,0,GRB200130248,n6,329.29,-65.93,56.577,1.0,3509.0,18.921
189,0,GRB130727698,nb,330.8,-65.54,12.992,1.0,2977.0,14.799
223,0,GRB170127067,n4,339.33,-63.94,0.128,0.1,205945.0,968.743
226,0,GRB180727594,n9,346.66,-63.05,0.896,0.1,218153.0,917.473
259,0,GRB171025913,n9,338.24,-61.52,7.936,1.0,1226.0,1.235
304,0,GRB200219317,n3,342.64,-59.12,1.152,0.1,221449.0,903.63
325,0,GRB150821406,n9,341.91,-57.89,103.426,1.0,15020.0,108.091
340,0,GRB080916406,n8,336.3,-57.0,46.337,1.0,9131.0,62.472
341,0,GRB131028096,n8,333.4,-56.94,14.336,1.0,2119.0,8.153
342,0,GRB210123305,n2,345.12,-56.93,13.056,1.0,11965.0,84.426
357,0,GRB190726843,n8,342.68,-55.98,224.26,1.0,10326.0,71.729
404,0,GRB120117291,n2,339.01,-54.25,3.328,1.0,1852.0,6.084
75,1,GRB211219910,n2,68.54,-63.18,73.729,1.0,0.0,
109,0,GRB190814837,n9,60.41,-60.34,9.984,1.0,16437.0,78.705
136,0,GRB130218261,na,69.31,-69.13,37.121,1.0,7767.0,30.519
144,0,GRB210126417,n1,70.68,-67.94,61.441,1.0,17323.0,83.629
173,0,GRB151003729,n4,60.34,-66.37,44.032,1.0,11889.0,53.428
198,0,GRB090924625,n9,69.73,-65.02,0.352,0.1,218466.0,2166.065
204,0,GRB190903722,n8,62.43,-64.86,0.272,0.1,217092.0,2170.035
227,0,GRB131105087,n7,71.01,-62.98,112.642,1.0,23449.0,117.676
230,0,GRB131030653,n7,61.45,-62.8,53.248,1.0,18894.0,92.361
234,0,GRB081204004,n1,63.3,-62.6,7.424,1.0,6415.0,23.005
258,0,GRB151231443,nb,65.63,-61.54,71.425,1.0,15949.0,75.993
273,0,GRB150514774,n3,74.85,-60.91,10.813,1.0,8247.0,33.187
290,0,GRB130617564,n2,74.73,-60.06,0.768,0.1,225432.0,2145.936
292,0,GRB150827785,n0,68.3,-60.0,10.496,1.0,3571.0,7.199
294,0,GRB200901158,n2,61.76,-59.88,10.176,1.0,7558.0,29.357
298,0,GRB200126466,n3,59.47,-59.62,0.768,0.1,220344.0,2160.638
309,0,GRB180412425,n6,62.32,-59.01,20.992,1.0,2281.0,0.029
329,0,GRB091031500,n9,71.7,-57.5,33.921,1.0,8294.0,33.448
334,0,GRB161001045,n3,71.92,-57.26,2.24,1.0,9394.0,39.562
378,0,GRB081129161,na,63.2,-54.9,62.657,1.0,7904.0,31.28
400,0,GRB211031175,n6,71.98,-54.27,0.128,0.1,218590.0,2165.707
76,1,GRB200803149,n9,311.29,-63.08,118.274,1.0,0.0,
126,0,GRB131204937,n9,309.67,-69.67,29.952,1.0,27618.0,96.395
162,0,GRB100719311,n1,304.87,-67.14,1.6,0.1,249691.0,2703.222
172,0,GRB190420981,n0,319.29,-66.41,1.472,0.1,252204.0,2697.476
181,0,GRB120919816,n7,303.53,-66.16,20.48,1.0,12747.0,36.479
187,0,GRB160303971,n6,302.2,-65.68,27.136,1.0,31763.0,113.095
190,0,GRB101023951,n5,317.97,-65.39,76.801,1.0,38141.0,138.793
203,0,GRB150826557,n9,317.97,-64.94,33.024,1.0,15987.0,49.533
222,0,GRB110818860,nb,317.34,-63.98,67.073,1.0,15176.0,46.265
232,0,GRB150403913,n3,311.5,-62.71,22.272,1.0,24435.0,83.57
235,0,GRB080905705,nb,301.7,-62.6,105.984,1.0,28116.0,98.401
251,0,GRB141013803,na,315.06,-61.89,82.432,1.0,19987.0,65.649
279,0,GRB160424492,n0,319.48,-60.61,6.592,1.0,17995.0,57.623
301,0,GRB100225115,n3,310.3,-59.4,12.992,1.0,12370.0,34.96
349,0,GRB200924386,nb,317.3,-56.4,2.816,1.0,12260.0,34.517
363,0,GRB110205588,n4,312.69,-55.85,158.72,1.0,23660.0,80.448
371,0,GRB160516237,nb,310.83,-55.33,2.432,1.0,16242.0,50.56
415,0,GRB170317666,n4,308.13,-53.75,212.995,1.0,15744.0,48.554
77,1,GRB170304003,n1,330.5,-73.76,0.16,0.1,0.0,
156,0,GRB090524346,n3,329.5,-67.4,54.337,1.0,242309.0,3267.923
183,0,GRB200130248,n6,329.29,-65.93,56.577,1.0,201044.0,2708.232
189,0,GRB130727698,nb,330.8,-65.54,12.992,1.0,206733.0,2785.393
78,1,GRB140712973,n8,83.48,-73.62,28.16,1.0,0.0,
107,0,GRB201104001,n7,81.4,-71.1,52.48,1.0,8996.0,58.426
122,0,GRB100429999,n7,89.09,-69.96,25.024,1.0,8413.0,54.025
79,1,GRB201227635,n4,170.12,-73.61,0.112,0.1,0.0,
92,0,GRB191112369,n4,164.42,-72.27,50.432,1.0,208371.0,2351.791
101,0,GRB110618366,n2,176.81,-71.69,163.843,1.0,230762.0,2606.523
103,0,GRB190906767,n4,171.84,-71.57,23.04,1.0,182231.0,2054.409
157,0,GRB150404733,n8,165.91,-67.37,4.864,1.0,177444.0,1999.95
210,0,GRB180113418,n1,174.63,-64.74,24.576,1.0,264458.0,2989.865
80,1,GRB200117517,na,129.67,-62.51,28.416,1.0,0.0,
123,0,GRB180630335,n0,133.07,-69.94,48.896,1.0,2032.0,6.585
130,0,GRB210520797,n0,123.0,-69.4,56.065,1.0,2898.0,13.324
158,0,GRB180723133,n0,130.03,-67.15,3.072,1.0,6382.0,40.438
171,0,GRB111107035,n8,129.48,-66.52,12.032,1.0,1263.0,0.6
269,0,GRB120304061,n7,127.15,-61.12,9.984,1.0,6791.0,43.621
282,0,GRB130730243,n6,133.75,-60.36,27.904,1.0,4779.0,27.963
303,0,GRB141031304,n1,128.61,-59.17,19.456,1.0,4495.0,25.753
401,0,GRB200923748,n0,126.3,-54.25,0.64,0.1,217929.0,1090.07
81,1,GRB090304216,n7,195.9,-73.4,2.816,1.0,0.0,
106,0,GRB130320560,n9,195.54,-71.26,340.992,1.0,212768.0,1727.664
143,0,GRB160716144,n9,189.61,-68.04,28.928,1.0,47855.0,384.163
82,1,GRB151026523,na,107.39,-73.32,63.232,1.0,0.0,
85,0,GRB140213807,n1,105.22,-73.14,18.624,1.0,25528.0,130.85
87,0,GRB090513941,n2,99.1,-72.9,11.776,1.0,3367.0,6.99
93,0,GRB200616048,n6,116.16,-72.23,23.297,1.0,9349.0,40.424
113,0,GRB140616165,n0,104.94,-70.51,0.512,0.1,249342.0,1970.181
133,0,GRB170625692,n6,106.7,-69.35,22.784,1.0,19512.0,97.226
134,0,GRB180804931,n8,109.36,-69.32,18.432,1.0,4088.0,11.02
168,0,GRB181208188,n0,104.11,-66.66,62.465,1.0,44964.0,239.479
188,0,GRB120426090,na,111.54,-65.63,2.688,1.0,18835.0,93.442
205,0,GRB190804058,n4,108.02,-64.86,4.224,1.0,8024.0,33.019
83,1,GRB160625230,n7,314.53,-73.26,43.265,1.0,0.0,
126,0,GRB131204937,n9,309.67,-69.67,29.952,1.0,6391.0,38.532
172,0,GRB190420981,n0,319.29,-66.41,1.472,0.1,163443.0,1324.654
190,0,GRB101023951,n5,317.97,-65.39,76.801,1.0,73213.0,549.913
203,0,GRB150826557,n9,317.97,-64.94,33.024,1.0,24861.0,179.881
222,0,GRB110818860,nb,317.34,-63.98,67.073,1.0,18903.0,134.285
84,1,GRB100604287,n9,248.3,-73.19,13.44,1.0,0.0,
96,0,GRB141022061,n7,241.9,-72.13,11.52,1.0,49722.0,291.558
118,0,GRB191111547,n3,239.41,-70.42,158.212,1.0,203415.0,1215.484
124,0,GRB120107384,n7,246.4,-69.93,23.04,1.0,52863.0,310.44
129,0,GRB140322424,n8,250.3,-69.45,10.496,1.0,36357.0,211.214
192,0,GRB161105417,n1,249.25,-65.22,41.473,1.0,50683.0,297.335
199,0,GRB090602564,na,248.94,-65.02,20.736,1.0,41030.0,239.306
85,1,GRB140213807,n1,105.22,-73.14,18.624,1.0,0.0,
87,0,GRB090513941,n2,99.1,-72.9,11.776,1.0,22748.0,154.765
113,0,GRB140616165,n0,104.94,-70.51,0.512,0.1,191557.0,419.184
125,0,GRB080905570,n8,96.9,-69.8,26.624,1.0,21157.0,143.377
133,0,GRB170625692,n6,106.7,-69.35,22.784,1.0,22499.0,152.983
134,0,GRB180804931,n8,109.36,-69.32,18.432,1.0,17875.0,119.886
168,0,GRB181208188,n0,104.11,-66.66,62.465,1.0,42403.0,295.448
188,0,GRB120426090,na,111.54,-65.63,2.688,1.0,18039.0,121.06
205,0,GRB190804058,n4,108.02,-64.86,4.224,1.0,21295.0,144.365
86,1,GRB090922605,nb,38.36,-73.08,52.736,1.0,0.0,
95,0,GRB090120627,n2,38.1,-72.2,1.856,0.1,183685.0,1528.329
112,0,GRB171212434,n0,39.44,-70.62,32.001,1.0,6188.0,31.504
151,0,GRB110316139,n3,46.7,-67.58,2.944,1.0,12216.0,73.007
87,1,GRB090513941,n2,99.1,-72.9,11.776,1.0,0.0,
108,0,GRB120711115,n2,94.69,-71.0,44.033,1.0,2054.0,12.041
113,0,GRB140616165,n0,104.94,-70.51,0.512,0.1,227399.0,501.383
125,0,GRB080905570,n8,96.9,-69.8,26.624,1.0,2738.0,18.601
133,0,GRB170625692,n6,106.7,-69.35,22.784,1.0,7489.0,64.164
168,0,GRB181208188,n0,104.11,-66.66,62.465,1.0,45339.0,427.156
207,0,GRB120921877,n4,96.42,-64.77,5.632,1.0,4241.0,33.015
215,0,GRB150805445,n2,95.76,-64.33,45.825,1.0,2927.0,20.414
88,1,GRB130425327,na,17.78,-72.85,62.209,1.0,0.0,
89,0,GRB160325291,n6,15.65,-72.7,42.945,1.0,9068.0,33.669
220,0,GRB151117442,n3,19.64,-64.1,58.561,1.0,9932.0,37.962
89,1,GRB160325291,n6,15.65,-72.7,42.945,1.0,0.0,
216,0,GRB181128129,n3,10.27,-64.3,1.728,0.1,222836.0,1294.458
220,0,GRB151117442,n3,19.64,-64.1,58.561,1.0,6996.0,33.467
90,1,GRB091102607,n2,72.62,-72.52,6.656,1.0,0.0,
107,0,GRB201104001,n7,81.4,-71.1,52.48,1.0,10422.0,94.144
136,0,GRB130218261,na,69.31,-69.13,37.121,1.0,6385.0,55.136
144,0,GRB210126417,n1,70.68,-67.94,61.441,1.0,7545.0,66.344
198,0,GRB090924625,n9,69.73,-65.02,0.352,0.1,193252.0,343.493
227,0,GRB131105087,n7,71.01,-62.98,112.642,1.0,16706.0,154.864
91,1,GRB100926595,n4,222.75,-72.35,32.256,1.0,0.0,
98,0,GRB120827216,n2,222.74,-71.89,5.056,1.0,2259.0,7.404
127,0,GRB130327350,n1,218.09,-69.51,31.233,1.0,9971.0,65.128
131,0,GRB150902733,n3,214.93,-69.36,13.568,1.0,41242.0,299.191
194,0,GRB170210116,n2,226.05,-65.1,76.545,1.0,34805.0,251.01
236,0,GRB141016897,n6,221.45,-62.49,17.405,1.0,3878.0,19.523
92,1,GRB191112369,n4,164.42,-72.27,50.432,1.0,0.0,
103,0,GRB190906767,n4,171.84,-71.57,23.04,1.0,5781.0,24.817
142,0,GRB090411838,n1,156.0,-68.9,21.501,1.0,5085.0,20.494
157,0,GRB150404733,n8,165.91,-67.37,4.864,1.0,4617.0,17.587
221,0,GRB150204272,n7,160.24,-64.04,11.008,1.0,6780.0,31.022
233,0,GRB140422194,na,164.54,-62.62,361.472,1.0,11196.0,58.449
93,1,GRB200616048,n6,116.16,-72.23,23.297,1.0,0.0,
102,0,GRB090516137,n7,122.2,-71.62,110.594,1.0,9465.0,68.345
130,0,GRB210520797,n0,123.0,-69.4,56.065,1.0,3744.0,21.981
133,0,GRB170625692,n6,106.7,-69.35,22.784,1.0,3674.0,21.414
134,0,GRB180804931,n8,109.36,-69.32,18.432,1.0,7800.0,54.852
139,0,GRB130420422,na,117.06,-69.03,27.328,1.0,3164.0,17.281
140,0,GRB081226044,n2,120.5,-69.0,0.832,0.1,184544.0,922.753
188,0,GRB120426090,na,111.54,-65.63,2.688,1.0,23148.0,179.233
240,0,GRB191031780,n6,115.86,-62.34,77.825,1.0,6325.0,42.898
94,1,GRB210603907,n8,145.88,-62.12,7.936,1.0,0.0,
115,0,GRB090606471,na,146.94,-70.49,8.064,1.0,16708.0,180.433
121,0,GRB080717543,n2,147.3,-70.0,36.608,1.0,6440.0,65.472
153,0,GRB081006604,n6,142.0,-67.4,6.4,1.0,4058.0,38.803
202,0,GRB210317381,n2,154.22,-64.94,46.337,1.0,14008.0,150.203
209,0,GRB090711850,n0,139.61,-64.74,51.969,1.0,13108.0,140.127
238,0,GRB121217313,n9,153.71,-62.35,828.672,1.0,333684.0,3729.31
248,0,GRB150802127,n5,151.53,-62.08,313.093,1.0,54099.0,599.064
264,0,GRB120119229,n0,139.65,-61.33,41.728,1.0,7872.0,81.505
265,0,GRB080719529,n6,153.2,-61.3,16.128,1.0,846.0,2.841
302,0,GRB100916779,n4,151.96,-59.38,12.8,1.0,1160.0,6.357
321,0,GRB130206817,n6,140.37,-58.16,91.585,1.0,3528.0,32.869
365,0,GRB190720964,n3,138.87,-55.59,10.496,1.0,12204.0,130.006
405,0,GRB110227009,n8,148.72,-54.04,1.728,0.1,169164.0,301.214
95,1,GRB090120627,n2,38.1,-72.2,1.856,0.1,0.0,
112,0,GRB171212434,n0,39.44,-70.62,32.001,1.0,202455.0,2427.824
151,0,GRB110316139,n3,46.7,-67.58,2.944,1.0,230327.0,2764.71
225,0,GRB130523198,n6,39.49,-63.07,5.376,1.0,256076.0,3075.936
243,0,GRB180625941,n4,39.13,-62.31,0.704,0.1,1453.0,1.592
96,1,GRB141022061,n7,241.9,-72.13,11.52,1.0,0.0,
118,0,GRB191111547,n3,239.41,-70.42,158.212,1.0,22850.0,235.138
120,0,GRB171020813,n4,234.6,-70.16,19.2,1.0,11307.0,112.654
124,0,GRB120107384,n7,246.4,-69.93,23.04,1.0,8879.0,86.89
129,0,GRB140322424,n8,250.3,-69.45,10.496,1.0,11567.0,115.413
97,1,GRB170113420,nb,61.73,-71.93,49.152,1.0,0.0,
99,0,GRB100517639,n4,52.73,-71.87,5.44,1.0,8289.0,45.411
136,0,GRB130218261,na,69.31,-69.13,37.121,1.0,18541.0,115.106
144,0,GRB210126417,n1,70.68,-67.94,61.441,1.0,7423.0,39.524
173,0,GRB151003729,n4,60.34,-66.37,44.032,1.0,19209.0,119.647
204,0,GRB190903722,n8,62.43,-64.86,0.272,0.1,191944.0,1583.862
230,0,GRB131030653,n7,61.45,-62.8,53.248,1.0,6388.0,32.487
234,0,GRB081204004,n1,63.3,-62.6,7.424,1.0,2110.0,3.405
98,1,GRB120827216,n2,222.74,-71.89,5.056,1.0,0.0,
127,0,GRB130327350,n1,218.09,-69.51,31.233,1.0,9969.0,93.272
131,0,GRB150902733,n3,214.93,-69.36,13.568,1.0,34072.0,333.917
194,0,GRB170210116,n2,226.05,-65.1,76.545,1.0,36915.0,362.301
236,0,GRB141016897,n6,221.45,-62.49,17.405,1.0,2117.0,14.878
99,1,GRB100517639,n4,52.73,-71.87,5.44,1.0,0.0,
135,0,GRB140110411,n0,50.64,-69.29,0.768,0.1,132641.0,212.75
151,0,GRB110316139,n3,46.7,-67.58,2.944,1.0,9286.0,106.855
163,0,GRB090819607,n7,49.08,-67.12,0.192,0.1,123953.0,270.91
173,0,GRB151003729,n4,60.34,-66.37,44.032,1.0,15223.0,179.395
184,0,GRB101011707,n8,48.3,-65.9,36.352,1.0,9118.0,104.802
191,0,GRB170827818,n1,48.79,-65.38,0.832,0.1,132237.0,215.455
100,1,GRB090802666,nb,267.02,-71.77,27.52,1.0,0.0,
148,0,GRB180906759,n6,270.12,-67.67,13.309,1.0,4102.0,20.842
149,0,GRB100605774,n6,273.43,-67.6,8.192,1.0,2827.0,11.724
179,0,GRB220124074,n0,274.51,-66.17,53.76,1.0,2340.0,8.241
193,0,GRB201217108,n4,273.28,-65.13,37.121,1.0,2622.0,10.258
208,0,GRB170126480,n9,263.63,-64.76,13.824,1.0,7573.0,45.666
213,0,GRB101213849,n3,260.99,-64.51,5.12,1.0,3985.0,20.006
219,0,GRB140612294,n7,267.38,-64.11,38.913,1.0,2946.0,12.575
101,1,GRB110618366,n2,176.81,-71.69,163.843,1.0,0.0,
103,0,GRB190906767,n4,171.84,-71.57,23.04,1.0,11059.0,25.986
167,0,GRB181128751,n6,182.82,-66.74,17.664,1.0,16921.0,49.37
210,0,GRB180113418,n1,174.63,-64.74,24.576,1.0,75497.0,283.029
102,1,GRB090516137,n7,122.2,-71.62,110.594,1.0,0.0,
130,0,GRB210520797,n0,123.0,-69.4,56.065,1.0,8694.0,24.728
139,0,GRB130420422,na,117.06,-69.03,27.328,1.0,6345.0,14.099
140,0,GRB081226044,n2,120.5,-69.0,0.832,0.1,226676.0,2678.953
158,0,GRB180723133,n0,130.03,-67.15,3.072,1.0,16474.0,59.931
171,0,GRB111107035,n8,129.48,-66.52,12.032,1.0,6322.0,13.995
103,1,GRB190906767,n4,171.84,-71.57,23.04,1.0,0.0,
157,0,GRB150404733,n8,165.91,-67.37,4.864,1.0,1068.0,0.329
210,0,GRB180113418,n1,174.63,-64.74,24.576,1.0,63666.0,510.498
104,1,GRB210501205,n9,357.84,-71.3,8.192,1.0,0.0,
165,0,GRB131118958,n2,349.86,-66.83,85.249,1.0,37458.0,389.928
176,0,GRB090926181,n7,353.4,-66.32,13.76,1.0,83711.0,879.997
257,0,GRB150206285,n2,357.94,-61.61,23.296,1.0,9052.0,88.955
105,1,GRB190507712,n7,86.22,-61.88,0.096,0.1,0.0,
122,0,GRB100429999,n7,89.09,-69.96,25.024,1.0,169232.0,2142.226
215,0,GRB150805445,n2,95.76,-64.33,45.825,1.0,195049.0,2471.786
217,0,GRB190407575,n0,90.53,-64.14,58.88,1.0,197133.0,2498.388
231,0,GRB180602938,n0,86.05,-62.78,0.008,0.1,1327.0,1.194
237,0,GRB090717034,n2,92.41,-62.48,65.537,1.0,198122.0,2511.013
261,0,GRB211124104,n7,94.97,-61.43,0.512,0.1,5308.0,52.848
274,0,GRB200630076,n9,91.38,-60.79,7.168,1.0,188242.0,2384.893
280,0,GRB081121858,nb,89.3,-60.6,41.985,1.0,195611.0,2478.96
322,0,GRB150301818,n6,89.16,-57.98,13.312,1.0,196571.0,2491.214
328,0,GRB201120442,n9,78.16,-57.7,3.136,1.0,248990.0,3160.354
369,0,GRB121112806,n9,78.98,-55.44,1.28,0.1,1956.0,7.345
106,1,GRB130320560,n9,195.54,-71.26,340.992,1.0,0.0,
143,0,GRB160716144,n9,189.61,-68.04,28.928,1.0,67302.0,151.081
107,1,GRB201104001,n7,81.4,-71.1,52.48,1.0,0.0,
122,0,GRB100429999,n7,89.09,-69.96,25.024,1.0,24872.0,123.986
231,0,GRB180602938,n0,86.05,-62.78,0.008,0.1,250142.0,1824.67
108,1,GRB120711115,n2,94.69,-71.0,44.033,1.0,0.0,
122,0,GRB100429999,n7,89.09,-69.96,25.024,1.0,11027.0,62.172
125,0,GRB080905570,n8,96.9,-69.8,26.624,1.0,2387.0,5.255
207,0,GRB120921877,n4,96.42,-64.77,5.632,1.0,5144.0,23.417
215,0,GRB150805445,n2,95.76,-64.33,45.825,1.0,3976.0,15.723
217,0,GRB190407575,n0,90.53,-64.14,58.88,1.0,6624.0,33.167
237,0,GRB090717034,n2,92.41,-62.48,65.537,1.0,12406.0,71.257
261,0,GRB211124104,n7,94.97,-61.43,0.512,0.1,218855.0,1570.442
109,1,GRB190814837,n9,60.41,-60.34,9.984,1.0,0.0,
173,0,GRB151003729,n4,60.34,-66.37,44.032,1.0,2778.0,16.669
204,0,GRB190903722,n8,62.43,-64.86,0.272,0.1,258651.0,546.051
230,0,GRB131030653,n7,61.45,-62.8,53.248,1.0,31619.0,263.418
234,0,GRB081204004,n1,63.3,-62.6,7.424,1.0,10919.0,86.319
239,0,GRB110521478,n2,57.54,-62.34,6.141,1.0,8260.0,63.57
258,0,GRB151231443,nb,65.63,-61.54,71.425,1.0,20274.0,166.356
292,0,GRB150827785,n0,68.3,-60.0,10.496,1.0,9866.0,77.311
294,0,GRB200901158,n2,61.76,-59.88,10.176,1.0,2632.0,15.42
298,0,GRB200126466,n3,59.47,-59.62,0.768,0.1,263043.0,524.753
309,0,GRB180412425,n6,62.32,-59.01,20.992,1.0,8900.0,69.046
315,0,GRB120210650,n0,54.65,-58.52,1.344,0.1,276523.0,459.382
339,0,GRB150702998,n4,52.78,-57.0,45.825,1.0,19736.0,161.753
351,0,GRB120316008,n0,57.02,-56.29,26.624,1.0,11234.0,89.014
378,0,GRB081129161,na,63.2,-54.9,62.657,1.0,9888.0,77.499
110,1,GRB090927422,na,343.95,-70.98,0.512,0.1,0.0,
116,0,GRB130505955,n8,344.47,-70.47,50.241,1.0,231569.0,2645.186
147,0,GRB090719063,n8,341.27,-67.86,11.392,1.0,251961.0,2879.743
165,0,GRB131118958,n2,349.86,-66.83,85.249,1.0,261915.0,2994.237
166,0,GRB170323775,n9,348.83,-66.81,35.328,1.0,158172.0,1800.946
178,0,GRB150628767,n7,347.02,-66.18,0.64,0.1,3558.0,21.959
223,0,GRB170127067,n4,339.33,-63.94,0.128,0.1,2571.0,10.918
224,0,GRB140508179,n8,350.53,-63.78,19.456,1.0,222226.0,2537.719
226,0,GRB180727594,n9,346.66,-63.05,0.896,0.1,2189.0,6.645
111,1,GRB180801492,n0,3.38,-70.68,7.424,1.0,0.0,
164,0,GRB180703876,n7,6.54,-67.1,20.736,1.0,3087.0,22.75
182,0,GRB180723757,n8,7.84,-66.11,19.712,1.0,21062.0,193.595
186,0,GRB090625560,n8,2.26,-65.78,13.056,1.0,2870.0,20.688
216,0,GRB181128129,n3,10.27,-64.3,1.728,0.1,204554.0,264.367
256,0,GRB150228981,n6,7.55,-61.73,36.609,1.0,5731.0,47.88
112,1,GRB171212434,n0,39.44,-70.62,32.001,1.0,0.0,
151,0,GRB110316139,n3,46.7,-67.58,2.944,1.0,4017.0,18.554
214,0,GRB211216282,n9,44.36,-64.35,20.224,1.0,3296.0,13.541
225,0,GRB130523198,n6,39.49,-63.07,5.376,1.0,7647.0,43.792
243,0,GRB180625941,n4,39.13,-62.31,0.704,0.1,193309.0,1093.028
244,0,GRB170906485,n0,34.86,-62.28,45.568,1.0,3831.0,17.261
113,1,GRB140616165,n0,104.94,-70.51,0.512,0.1,0.0,
125,0,GRB080905570,n8,96.9,-69.8,26.624,1.0,241276.0,4352.2
133,0,GRB170625692,n6,106.7,-69.35,22.784,1.0,186287.0,3357.393
134,0,GRB180804931,n8,109.36,-69.32,18.432,1.0,245336.0,4425.649
168,0,GRB181208188,n0,104.11,-66.66,62.465,1.0,337616.0,6095.089
188,0,GRB120426090,na,111.54,-65.63,2.688,1.0,258295.0,4660.091
205,0,GRB190804058,n4,108.02,-64.86,4.224,1.0,202934.0,3658.554
114,1,GRB210727410,n0,189.23,-59.93,1.088,0.1,0.0,
119,0,GRB190828614,n1,191.23,-58.77,19.968,1.0,199592.0,2513.862
138,0,GRB190422670,nb,189.23,-54.95,20.736,1.0,247242.0,3118.488
143,0,GRB160716144,n9,189.61,-68.04,28.928,1.0,175868.0,2212.83
167,0,GRB181128751,n6,182.82,-66.74,17.664,1.0,183364.0,2307.946
260,0,GRB180822562,n0,185.25,-61.49,152.003,1.0,224660.0,2831.947
266,0,GRB211107848,n4,183.42,-61.22,8.384,1.0,257219.0,3245.085
284,0,GRB190422957,n8,182.12,-60.24,213.252,1.0,220087.0,2773.921
287,0,GRB080714745,n5,188.1,-60.2,59.649,1.0,216623.0,2729.966
291,0,GRB160912350,n7,183.29,-60.04,32.705,1.0,229452.0,2892.752
296,0,GRB190119249,n3,192.24,-59.82,34.304,1.0,238073.0,3002.143
310,0,GRB130816074,n6,197.14,-58.95,36.864,1.0,206177.0,2597.418
344,0,GRB111009282,n1,183.04,-56.82,20.736,1.0,221542.0,2792.383
375,0,GRB120510900,nb,186.93,-55.24,62.465,1.0,260248.0,3283.52
407,0,GRB200714344,n8,190.43,-53.95,0.96,0.1,3506.0,25.531
418,0,GRB110930564,n5,187.31,-53.66,37.889,1.0,233085.0,2938.851
115,1,GRB090606471,na,146.94,-70.49,8.064,1.0,0.0,
117,0,GRB200120962,na,137.13,-70.44,12.8,1.0,5767.0,43.729
121,0,GRB080717543,n2,147.3,-70.0,36.608,1.0,19905.0,166.782
142,0,GRB090411838,n1,156.0,-68.9,21.501,1.0,12370.0,101.199
153,0,GRB081006604,n6,142.0,-67.4,6.4,1.0,11577.0,94.297
202,0,GRB210317381,n2,154.22,-64.94,46.337,1.0,16536.0,137.459
209,0,GRB090711850,n0,139.61,-64.74,51.969,1.0,19136.0,160.088
248,0,GRB150802127,n5,151.53,-62.08,313.093,1.0,72125.0,621.288
116,1,GRB130505955,n8,344.47,-70.47,50.241,1.0,0.0,
147,0,GRB090719063,n8,341.27,-67.86,11.392,1.0,29095.0,169.185
165,0,GRB131118958,n2,349.86,-66.83,85.249,1.0,10469.0,53.587
166,0,GRB170323775,n9,348.83,-66.81,35.328,1.0,22772.0,129.943
176,0,GRB090926181,n7,353.4,-66.32,13.76,1.0,73180.0,442.79
178,0,GRB150628767,n7,347.02,-66.18,0.64,0.1,238546.0,1745.605
223,0,GRB170127067,n4,339.33,-63.94,0.128,0.1,224733.0,1791.047
